# Sweep started at Wed, Oct 22, 2025  9:02:13 PM

# WRITE_DELAY=0us
Variant	Ops	Duration	Ops/sec	P50(us)	P95(us)	P99(us)	LogicalWrites	DBCalls	OpsPerDBCall	Ops/sec(calc)	Ops/sec/key	DBCalls/sec	LogicalWrites/sec
	5462821	750ms	7281654.5	0.000	0.000	0.000	5462821	10925642	0.500	7281654.5	56887.9	14563309.0	7281654.5
	5530791	751ms	7368974.3	0.000	0.000	0.000	5530791	11061582	0.500	7368974.3	57570.1	14737948.5	7368974.3
	11553090	750ms	15401799.5	0.000	0.000	0.000	907	907	12737.696	15401799.5	120326.6	1209.2	1209.2

# WRITE_DELAY=50us
Variant	Ops	Duration	Ops/sec	P50(us)	P95(us)	P99(us)	LogicalWrites	DBCalls	OpsPerDBCall	Ops/sec(calc)	Ops/sec/key	DBCalls/sec	LogicalWrites/sec
	20175	751ms	26871.2	1155.600	1536.200	1628.100	20175	40350	0.500	26871.2	209.9	53742.4	26871.2
	19997	751ms	26640.1	1154.100	1504.300	1623.900	19997	39994	0.500	26640.1	208.1	53280.2	26640.1
	13028927	750ms	17368429.0	0.000	0.000	0.000	951	951	13700.239	17368429.0	135690.9	1267.7	1267.7

# WRITE_DELAY=200us
Variant	Ops	Duration	Ops/sec	P50(us)	P95(us)	P99(us)	LogicalWrites	DBCalls	OpsPerDBCall	Ops/sec(calc)	Ops/sec/key	DBCalls/sec	LogicalWrites/sec
	18792	751ms	25035.4	1217.200	1681.500	1772.200	18792	37584	0.500	25035.4	195.6	50070.9	25035.4
	19508	752ms	25958.6	1170.100	1651.600	1733.800	19508	39016	0.500	25958.6	202.8	51917.2	25958.6
	13421050	750ms	17890010.4	0.000	0.000	0.000	916	916	14651.801	17890010.4	139765.7	1221.0	1221.0

# WRITE_DELAY=1ms
Variant	Ops	Duration	Ops/sec	P50(us)	P95(us)	P99(us)	LogicalWrites	DBCalls	OpsPerDBCall	Ops/sec(calc)	Ops/sec/key	DBCalls/sec	LogicalWrites/sec
	7520	751ms	10009.0	3156.900	3589.600	3599.000	7520	15040	0.500	10009.0	78.2	20018.0	10009.0
	7089	753ms	9415.7	3152.400	3393.700	8436.100	7089	14178	0.500	9415.7	73.6	18831.4	9415.7
	12767265	751ms	17008098.2	0.000	0.000	0.000	451	451	28308.792	17008098.2	132875.8	600.8	600.8

# VSA: COMMIT_INTERVAL=1ms THRESHOLD=128
Variant	Ops	Duration	Ops/sec	P50(us)	P95(us)	P99(us)	LogicalWrites	DBCalls	OpsPerDBCall	Ops/sec(calc)	Ops/sec/key	DBCalls/sec	LogicalWrites/sec
	19224	751ms	25603.8	1194.400	1616.900	2026.300	19224	38448	0.500	25603.8	200.0	51207.7	25603.8
	19642	751ms	26164.7	1168.200	1400.400	1609.300	19642	39284	0.500	26164.7	204.4	52329.5	26164.7
	13216292	751ms	17599195.7	0.000	0.000	0.000	988	988	13376.814	17599195.7	137493.7	1315.6	1315.6

# VSA: COMMIT_INTERVAL=1ms THRESHOLD=192
Variant	Ops	Duration	Ops/sec	P50(us)	P95(us)	P99(us)	LogicalWrites	DBCalls	OpsPerDBCall	Ops/sec(calc)	Ops/sec/key	DBCalls/sec	LogicalWrites/sec
	19503	751ms	25983.4	1186.300	1491.100	1744.800	19503	39006	0.500	25983.4	203.0	51966.7	25983.4
